,0
fc.0.weight,"tensor([[ 1.2703e-06,  1.1149e-05,  1.0603e-06,  ..., -1.6769e-05,
          2.2553e-05, -1.1141e-01],
        [ 5.0247e-06,  1.5479e-05,  2.4008e-06,  ..., -9.8991e-06,
          2.4409e-05,  8.1159e-02],
        [-1.2732e-01, -3.2809e-02,  6.3159e-02,  ...,  2.8143e-02,
         -4.4178e-02,  6.9068e-02],
        ...,
        [ 3.5755e-02,  1.5140e-02,  2.6192e-02,  ..., -2.1419e-01,
         -2.3607e-03,  5.4871e-02],
        [-1.0590e-05,  9.3103e-06,  2.2176e-05,  ..., -1.8143e-05,
         -3.1003e-05,  1.2336e-02],
        [-1.4268e-02, -4.8912e-03,  4.6877e-02,  ...,  1.4453e-02,
         -4.0486e-04, -1.7296e-01]])"
fc.0.bias,"tensor([ 2.1558e-06, -4.6531e-06, -2.1150e-01,  ..., -7.7714e-01,
         2.3027e-06, -6.3419e-01])"
fc.2.weight,"tensor([[-1.7139e-04,  2.1591e-04, -2.5381e-02,  ..., -5.8103e-02,
         -7.6616e-05, -1.6484e-01],
        [-2.5504e-04, -3.0008e-04,  7.2332e-02,  ...,  1.3689e-02,
          3.2253e-04, -2.2966e-01],
        [ 2.8031e-04, -2.8522e-04,  1.5325e-01,  ...,  1.1585e-01,
         -3.1643e-04,  8.2156e-02],
        ...,
        [-5.7817e-05,  3.8440e-04,  1.0174e-01,  ..., -1.5387e-01,
         -1.2700e-04,  9.1919e-02],
        [ 1.0412e-04, -3.8964e-04,  2.7187e-02,  ..., -3.2721e-02,
         -4.7908e-05, -1.0082e-03],
        [-3.4715e-04, -1.2622e-04,  2.3675e-01,  ..., -2.3610e-02,
         -3.5961e-04,  8.9024e-02]])"
fc.2.bias,"tensor([-0.2066, -0.0650, -0.1991,  ..., -0.0145, -0.0797, -0.1058])"
fc.4.weight,"tensor([[ 0.0782, -0.0608,  0.0334,  ..., -0.0090, -0.0371,  0.0100],
        [ 0.0672, -0.0556,  0.1415,  ...,  0.0435,  0.0124,  0.0016],
        [ 0.0975,  0.0030,  0.1256,  ...,  0.0681, -0.1549, -0.0291],
        ...,
        [ 0.1582,  0.0099, -0.0082,  ..., -0.0421, -0.0551,  0.0160],
        [-0.0583, -0.0739,  0.0451,  ...,  0.0317,  0.0270, -0.0210],
        [ 0.0215,  0.3434, -0.0457,  ..., -0.0208, -0.0550,  0.0024]])"
fc.4.bias,"tensor([ 2.4452e-03, -4.8493e-01, -3.2984e-01, -1.0599e-01, -1.1941e-01,
        -9.6363e-02, -1.6354e-01, -5.7639e-02, -4.7758e-02, -1.1486e-02,
        -9.2400e-04, -1.4804e-01, -1.0166e-01, -8.6759e-02, -3.1421e-01,
        -5.7469e-02, -3.1838e-01,  5.0624e-02, -1.7240e-03, -1.7221e-02,
        -2.2040e-01, -1.7732e-01,  1.5416e-01, -2.4864e-01, -5.8348e-02,
        -8.3037e-02, -1.6104e-01, -9.3815e-02,  9.4371e-02, -2.4067e-02,
        -2.5184e-02, -3.7504e-01, -6.2899e-02, -8.7945e-02, -3.7449e-02,
        -2.0860e-01, -2.1868e-01, -4.8788e-01,  2.0954e-01, -4.7287e-02,
        -3.2878e-02, -1.7499e-02, -1.2324e-01,  3.5191e-02, -1.6541e-01,
        -1.0116e-01, -3.4605e-01, -2.2384e-01, -5.7177e-01, -5.8086e-03,
        -1.0713e-01,  1.2412e-01, -4.1010e-01, -1.4774e-01, -2.8636e-01,
         9.3952e-02,  5.5002e-02, -2.2886e-01, -5.8277e-01, -4.4949e-02,
        -3.8363e-01, -1.0371e-01, -2.6937e-03,  1.8242e-01,  4.8630e-02,
        -5.6873e-02, -3.2156e-01, -1.9729e-01, -6.0089e-02, -1.1629e-01,
        -1.3066e-01, -2.8634e-02, -2.5850e-01, -1.0349e-01, -1.7986e-01,
        -7.8192e-02, -1.0851e-01, -1.2274e-01, -4.9870e-02, -2.1447e-02,
         1.2082e-01, -1.0104e-01,  5.8252e-02, -2.0143e-04, -1.1471e-02,
        -6.3920e-02, -1.6906e-01, -9.1494e-02, -1.5098e-02,  5.0747e-02,
         2.7983e-02, -8.5899e-02, -1.6759e-02, -3.9939e-02,  1.4706e-02,
        -8.9633e-04, -1.6867e-02, -4.4293e-02, -1.1726e-01, -2.5994e-01,
         2.1876e-02, -9.7435e-02, -3.0056e-02, -1.8163e-01, -6.4983e-02,
        -3.0604e-02, -1.9434e-01, -1.0420e-01,  3.5723e-02, -1.4071e-02,
        -1.2549e-01, -2.3449e-02, -3.4458e-02, -7.3771e-02,  2.1334e-01,
        -8.9543e-02, -1.1541e-01, -1.2487e-01, -9.5785e-02, -6.8856e-02,
        -3.2507e-01, -4.2867e-02,  4.0690e-02,  4.5446e-03, -9.8420e-02,
        -2.3894e-02,  1.9942e-02, -1.3764e-01, -8.0419e-02, -4.7653e-02,
        -1.8123e-01, -7.5684e-02, -5.1234e-02,  2.0277e-01,  2.6714e-02,
        -1.2855e-01, -3.8373e-01,  1.0610e-01, -1.0128e-01, -2.8757e-02,
        -7.0805e-02, -5.3822e-02, -1.2640e-02, -9.0917e-02,  3.1370e-02,
        -1.4070e-01, -2.7516e-01,  1.0853e-01, -1.0485e-01, -1.8535e-02,
         2.3741e-02, -4.9276e-02, -3.4967e-02, -1.1961e-01,  2.6839e-02,
        -1.8412e-01,  7.0603e-02, -2.5948e-01, -1.5988e-01, -3.9109e-01,
        -1.1264e-01, -1.9653e-01, -1.1649e-01, -8.6566e-02, -2.1319e-01,
        -4.9270e-02,  3.4974e-02,  2.5856e-02, -1.9254e-01, -1.1398e-01,
        -4.0822e-01, -3.2756e-02, -2.8363e-01, -4.7522e-02, -5.1782e-02,
        -6.0404e-02,  3.2956e-02, -7.3513e-02,  1.1224e-02, -6.8076e-02,
        -1.3571e-02,  2.3824e-01,  5.0323e-02,  6.8578e-02, -1.9526e-01,
        -1.1097e-03, -6.7236e-02, -1.4026e-01, -1.1627e-02,  1.2017e-01,
        -4.7350e-01, -3.4204e-01,  5.2473e-02,  2.0840e-01, -4.1197e-03,
        -2.0130e-01,  7.0025e-02, -8.1368e-02, -1.5260e-01, -2.3978e-02,
         5.9998e-03, -4.3514e-02,  4.7883e-02, -2.1835e-02, -1.1339e-01,
        -5.8930e-02, -1.9151e-01, -6.6166e-02, -2.6799e-02, -9.9633e-03,
         3.4765e-02,  6.8952e-02, -2.5417e-01, -3.1496e-03,  8.1024e-02,
        -1.4853e-02,  2.6286e-03, -2.5610e-01, -1.5554e-01, -8.9033e-03,
        -4.9135e-01,  1.4263e-02, -1.6053e-01, -1.9687e-01, -7.4609e-02,
        -2.7017e-02,  4.0312e-02, -7.2866e-03, -8.5545e-02,  9.7641e-03,
         1.7282e-02, -2.5470e-01, -3.9218e-01, -3.2783e-02, -5.4687e-02,
        -1.9630e-01, -4.5219e-02, -7.2986e-02, -8.7991e-02,  2.8545e-02,
         5.6933e-02, -1.2851e-02, -1.1711e-02, -6.1271e-01, -7.5357e-02,
         1.5020e-01, -1.1509e-01, -5.5787e-03,  3.6612e-02, -2.3241e-01,
        -1.8630e-01,  3.3470e-02, -4.9317e-02,  4.0501e-02, -1.0912e-01,
         8.6965e-02,  1.9257e-01,  5.3061e-02, -5.5507e-02, -2.2078e-03,
        -2.5718e-02, -2.0221e-02,  9.3913e-02,  1.3782e-01,  2.8141e-02,
        -5.0790e-02, -7.5944e-02, -1.3490e-01, -2.1039e-01, -1.1196e-01,
        -1.0827e-01, -2.2609e-01, -6.5138e-02, -7.7564e-02, -6.9886e-02,
        -1.3427e-01, -7.7494e-02, -3.8684e-01, -2.9829e-01, -1.6530e-01,
        -1.2561e-01, -1.8003e-01, -3.2435e-01, -2.4656e-01, -7.3103e-03,
        -1.0833e-01, -5.4282e-02, -6.3304e-02,  1.3202e-01, -4.5943e-02,
        -2.1188e-01, -2.2538e-01, -4.6237e-02, -1.1254e-01,  3.7858e-04,
        -4.4668e-03, -1.5761e-01,  8.8880e-02, -1.9607e-01,  1.1085e-01,
        -1.4565e-02, -4.4624e-01, -1.9521e-01, -1.6830e-01, -1.8961e-01,
        -3.3101e-01, -1.2288e-01, -7.5646e-03,  1.3974e-02, -3.5991e-02,
        -2.3362e-02, -1.5501e-01, -2.9740e-01, -6.9366e-02, -3.5870e-02,
         4.1984e-02,  1.1678e-01, -7.9468e-02, -1.2532e-01, -3.3501e-01,
        -4.4138e-02, -3.1060e-01, -1.6696e-01, -2.3531e-01, -4.1704e-01,
        -1.9311e-01, -2.3129e-01,  1.9346e-02, -1.3215e-01, -1.3897e-01,
        -5.2780e-02,  5.2141e-02, -6.1688e-02, -1.3042e-01, -9.0014e-02,
        -5.3464e-02, -9.1591e-03, -8.3188e-02,  1.4826e-02, -2.5365e-01,
         2.1081e-02,  4.3428e-02, -1.4097e-01, -5.3476e-02, -1.3312e-01,
        -1.7760e-01, -8.4066e-02, -3.1798e-01, -8.4450e-02, -1.4654e-02,
        -2.2072e-01, -2.4385e-01, -9.0360e-03,  6.4536e-03, -2.5046e-04,
        -1.0428e-02, -4.2439e-02, -2.9682e-02, -1.7416e-01,  4.8122e-02,
        -6.6726e-02, -2.1679e-01, -1.2865e-01, -4.5883e-02, -1.9242e-02,
        -1.5358e-01, -3.2381e-01, -1.0605e-01, -4.4025e-02, -8.9529e-02,
        -9.3782e-03, -7.2759e-02, -4.7444e-02,  9.5330e-02,  6.3268e-02,
        -7.9518e-02, -4.7433e-02, -7.4580e-02,  1.4887e-01, -1.2069e-01,
        -9.1050e-03, -1.2018e-01, -2.3310e-01, -1.6367e-01, -4.0602e-02,
        -4.0928e-02, -1.2844e-01, -2.5190e-01, -4.0289e-03,  2.2549e-02,
         4.9224e-02, -1.3736e-01,  6.9904e-02, -1.6013e-01, -2.0393e-01,
         1.9767e-02,  2.0111e-03, -3.3815e-02, -2.9562e-01, -1.1393e-01,
        -3.7652e-03, -2.5691e-01, -6.9014e-02, -7.7516e-03,  2.4462e-02,
        -1.7452e-01, -2.1523e-03, -2.6490e-01, -4.4003e-02, -1.5734e-01,
        -3.6765e-01, -6.2052e-02,  1.1662e-01,  6.3848e-02, -1.3949e-01,
        -1.1868e-01, -6.3133e-02, -1.9726e-01, -1.2369e-01, -4.7712e-02,
        -1.2253e-01, -2.5607e-01, -1.5473e-01, -2.1950e-01,  5.7724e-02,
         1.0764e-02, -2.4546e-02,  6.3505e-02, -6.0398e-02, -2.6922e-02,
        -2.0568e-01, -1.5942e-01, -7.1052e-02, -1.0986e-02, -3.0142e-02,
        -1.4574e-01, -1.1074e-01,  3.3651e-02,  2.5242e-03, -4.0125e-02,
        -1.6209e-01,  3.3044e-02, -7.5033e-02, -5.7931e-02, -2.8272e-01,
        -2.4988e-01,  2.6383e-02,  4.3239e-02, -1.9583e-01, -1.7691e-01,
        -4.5079e-01, -2.8031e-02, -2.6765e-01, -3.1045e-01, -6.7662e-02,
        -3.8692e-02, -1.7129e-01, -1.0393e-01, -4.9202e-02,  1.3378e-01,
         3.4068e-02,  1.4145e-02,  7.3564e-02, -1.2251e-01, -7.1010e-02,
        -6.8027e-02,  8.6605e-02,  5.7122e-02, -3.6366e-03, -1.7592e-02,
         2.6703e-02, -1.3262e-01, -2.6423e-02,  5.2984e-02,  2.0480e-02,
         1.0603e-01, -3.3232e-01, -1.3629e-01, -1.0302e-01,  3.2192e-02,
        -8.9154e-02, -2.5084e-01, -9.5068e-03, -1.3779e-01, -1.3899e-01,
        -8.7133e-02, -3.3238e-01, -5.3141e-02, -5.1131e-02, -6.3428e-02,
        -2.0461e-02, -3.7118e-01,  5.6287e-02,  4.9305e-02,  1.3386e-01,
        -1.5987e-01, -1.8921e-01, -1.1772e-01, -5.2179e-03, -3.4873e-01,
         7.2047e-02, -1.0232e-01,  2.4913e-02, -7.0009e-02,  4.5076e-02,
         1.3106e-02, -8.8737e-02, -3.2199e-02, -3.2184e-01,  5.2977e-03,
         6.4118e-02, -2.3853e-01,  1.2243e-01,  7.6614e-03, -2.5222e-01,
        -2.5826e-01, -4.4017e-01,  1.3438e-01,  5.7587e-03, -2.0379e-01,
        -6.3172e-02,  7.1760e-02, -2.4392e-02, -1.0458e-01, -1.9299e-02,
        -4.1387e-01, -1.4108e-02, -7.9864e-02, -4.6009e-02, -2.3022e-02,
        -8.3409e-02,  8.7860e-02, -9.6291e-02, -1.6041e-01, -3.5782e-02,
        -1.2438e-01,  2.0618e-02, -2.8133e-01,  7.9753e-02,  6.0434e-02,
        -1.4937e-01, -1.1724e-01, -1.3856e-01, -1.9653e-01,  5.8015e-02,
        -1.3683e-01, -5.8030e-02, -1.5417e-01, -3.3930e-01,  1.0678e-01,
        -4.8124e-01,  4.7633e-02, -2.2424e-01,  1.2785e-02, -1.1742e-01,
        -6.1632e-02, -1.5430e-01, -2.3999e-01, -4.7856e-02, -5.9456e-02,
        -2.2349e-01, -2.6238e-02, -3.9208e-02, -5.4912e-02, -4.3852e-01,
        -7.9403e-02, -5.0562e-03, -1.9489e-01, -6.5804e-02, -4.0904e-01,
        -7.5787e-02, -1.6000e-01,  7.1593e-02, -1.1539e-01, -1.8237e-01,
         3.4570e-03, -2.8518e-01, -1.9804e-01, -1.7612e-01,  1.0847e-03,
        -4.2100e-02, -1.8279e-02, -2.6576e-02, -3.0975e-01, -4.0490e-01,
        -4.5543e-02, -1.7338e-02,  8.2798e-03, -5.1653e-02,  3.8139e-02,
        -7.7244e-02, -8.6232e-02, -5.5684e-02, -1.5398e-01, -1.7143e-01,
        -4.2267e-02, -4.5031e-02, -3.9116e-01, -2.2013e-02, -1.1508e-01,
        -3.2584e-01,  6.3336e-02,  8.7236e-03, -1.4353e-01, -2.6840e-01,
        -1.9239e-01, -1.1296e-01, -6.9666e-02, -1.8888e-01, -1.1108e-01,
        -1.3152e-01, -1.0390e-01, -2.8123e-03, -2.2043e-01, -6.5300e-02,
        -6.8663e-03,  2.0802e-01,  4.8010e-02,  4.1164e-02, -2.1732e-02,
        -2.5563e-01,  8.9708e-02, -1.1121e-01,  5.1313e-02,  3.8320e-02,
        -1.9027e-01, -2.6659e-01, -2.2317e-01,  9.6334e-03, -8.4747e-02,
        -1.7288e-01, -1.5947e-01, -4.1733e-02, -1.1927e-01, -5.8202e-02,
         3.2509e-02, -1.2543e-01, -7.0045e-02,  4.8120e-02,  6.7487e-02,
        -4.0087e-02, -2.6460e-01, -4.4480e-01, -1.0792e-02, -1.4591e-01,
        -3.5563e-01, -8.6343e-02, -1.8965e-02, -8.3571e-02, -1.2173e-01,
        -3.4353e-01, -1.4690e-01, -3.9611e-01,  1.2650e-01, -4.9916e-01,
         2.1857e-02, -4.1767e-02, -3.2945e-02, -4.4937e-02, -8.5313e-02,
        -2.2060e-02, -2.6914e-01,  9.7389e-02, -4.4954e-01,  7.8614e-02,
        -4.6971e-01, -4.8778e-03, -8.9859e-02, -2.0343e-01,  4.0508e-02,
        -3.9594e-03, -1.1177e-01, -3.2453e-01,  4.4020e-02, -1.0398e-01,
        -6.3230e-04, -3.7465e-01, -1.1433e-02, -1.2628e-01, -1.2029e-01,
        -3.8053e-02, -3.7687e-02, -1.2394e-01, -1.6247e-01, -8.6377e-02,
        -1.2598e-02,  1.4408e-01, -7.7947e-03,  5.9538e-02,  1.3698e-01,
        -1.3171e-01, -3.9093e-02, -6.3590e-02,  1.0549e-01, -2.3440e-02,
        -5.7599e-01, -6.0991e-03, -4.7494e-02,  8.3878e-02, -1.0968e-01,
         1.0184e-01, -3.5565e-01, -1.6890e-01, -1.9445e-01, -5.2420e-02,
         1.9719e-04, -1.8164e-01, -3.5429e-02, -8.6548e-02,  4.5462e-02,
        -3.9116e-01, -9.5591e-02,  1.6565e-02, -3.8963e-01, -4.6190e-02,
        -4.8892e-02, -1.7463e-01,  9.3498e-02, -2.3397e-01, -2.6338e-01,
        -2.6467e-01, -5.5449e-02, -2.0226e-01,  2.5202e-02,  2.8923e-02,
        -2.3136e-01,  1.8240e-02, -1.2121e-01, -6.3735e-02,  3.8837e-02,
        -8.5313e-02, -3.2663e-02, -8.9270e-02, -4.5002e-02, -1.9444e-01,
        -1.3451e-01,  1.2974e-01,  5.4836e-02,  5.1184e-02, -4.9405e-02,
        -1.2202e-01, -5.6450e-01, -2.4751e-01, -4.1726e-03, -3.9393e-02,
        -2.0017e-02, -1.1902e-02, -4.4437e-01, -8.5634e-02, -4.6461e-01,
        -2.2272e-01, -2.6164e-01, -2.3142e-02, -6.7819e-03, -1.0273e-01,
        -1.9243e-02, -1.0746e-02, -4.6101e-02, -7.4154e-02, -1.5134e-02,
        -1.4250e-01, -2.4135e-02, -1.0166e-01,  4.3877e-02, -4.7478e-02,
        -6.4603e-02, -8.8397e-02,  3.5265e-02,  1.3310e-02, -2.5484e-01,
         3.5756e-02, -2.0642e-01, -1.5235e-01, -1.1803e-01,  6.2771e-02,
        -3.6071e-02, -5.3050e-02, -1.5982e-01,  4.8353e-03,  4.8205e-02,
         5.8240e-02, -1.7216e-01, -1.6701e-01, -2.0223e-02, -6.5605e-02,
        -1.8457e-01,  7.3119e-02, -1.4242e-01, -8.7702e-02, -7.7833e-02,
        -1.4138e-01,  2.2088e-02, -5.7708e-02, -2.3549e-01, -8.9279e-02,
         1.5186e-02, -1.3119e-01, -2.1285e-02, -1.6769e-01, -1.5615e-01])"
fc.6.weight,"tensor([[-1.5733e-02,  4.5072e-02, -8.3811e-02,  ..., -8.9234e-02,
          2.8213e-02,  1.9107e-02],
        [-1.9549e-02,  5.4985e-03, -1.0067e-01,  ..., -1.3595e-01,
         -1.0248e-02,  3.5180e-03],
        [ 2.9825e-02, -5.1163e-03, -2.3748e-01,  ...,  5.9552e-02,
          3.2964e-02, -2.2499e-02],
        ...,
        [ 1.3391e-01,  1.9938e-02,  2.0879e-01,  ..., -8.3546e-02,
         -7.6036e-03, -3.3179e-02],
        [ 1.1395e-01,  5.9895e-03,  1.1963e-01,  ...,  3.2740e-02,
          3.1571e-02,  6.5104e-03],
        [ 1.0861e-01, -7.9758e-04,  7.4231e-02,  ...,  2.5528e-02,
         -1.2110e-03, -1.1281e-04]])"
fc.6.bias,"tensor([-1.3063e-01, -4.2810e-01,  1.5879e-02, -1.3320e-01, -1.0440e-01,
        -2.5427e-02, -6.2290e-02, -1.2059e-01, -3.0477e-01, -1.8432e-01,
        -3.7005e-01, -8.5970e-02, -4.9268e-01, -1.5706e-01,  8.8696e-02,
        -6.1547e-03, -1.6337e-01,  2.4142e-01, -6.1549e-02, -1.4930e-01,
         2.3841e-02, -2.1105e-01,  3.4870e-02, -3.7233e-02,  1.9437e-01,
        -5.9396e-02, -7.9501e-02, -3.8511e-01, -7.4037e-02,  1.3889e-01,
        -1.6165e-01, -7.7056e-02, -1.5887e-01,  3.8839e-04,  1.0985e-01,
        -2.5435e-01, -1.9867e-01, -2.1300e-01, -1.1217e-01,  1.6524e-03,
        -5.1915e-02, -1.9662e-01,  1.3357e-01,  1.8807e-02, -6.9937e-02,
        -4.3181e-02,  3.5463e-02, -8.1964e-03,  2.0409e-01, -2.5101e-02,
        -3.7731e-01, -9.6137e-02,  6.8299e-02, -1.9411e-01, -6.1194e-02,
        -8.3684e-02,  1.8901e-02, -2.9720e-01, -1.1463e-01, -3.1927e-01,
         3.6687e-02, -2.0924e-01, -3.0062e-02, -1.2927e-01, -9.9640e-02,
         1.0474e-01, -1.1809e-01,  6.4091e-02, -1.5858e-02, -1.1993e-01,
         1.7125e-02, -1.8663e-01,  8.1122e-02, -8.1760e-03, -5.4294e-02,
        -3.5717e-02, -3.6648e-02, -2.7851e-01,  2.0886e-02,  1.5282e-01,
        -4.4200e-01, -3.7523e-01,  6.8659e-02, -6.7341e-02, -8.0590e-02,
         2.9670e-02, -8.4696e-02, -6.3507e-01, -3.9904e-01, -2.2305e-01,
        -2.9838e-01, -2.0617e-01,  9.6944e-03, -5.5417e-02,  7.3793e-03,
         1.1687e-01,  7.1856e-02, -5.8467e-02,  3.4270e-02, -7.1206e-02,
         1.2308e-01, -3.2334e-01, -5.4091e-02, -1.4393e-01, -2.9533e-01,
        -4.4639e-02, -2.2616e-01,  7.9749e-02, -1.2663e-01, -2.9808e-01,
        -1.4080e-01,  8.4313e-02, -2.7002e-02,  2.6280e-01, -8.4623e-02,
         3.7287e-02,  1.8147e-03,  5.2819e-02, -5.3782e-01, -3.0087e-02,
        -2.2404e-01, -1.5157e-01, -1.6001e-01, -2.6777e-01, -2.5352e-02,
         3.0299e-03, -2.7026e-01,  3.7177e-02, -1.4299e-01, -7.0362e-02,
        -4.3550e-02, -8.9519e-02,  1.4203e-01, -1.1964e-01,  7.2844e-02,
        -2.5422e-01,  1.2028e-02, -1.5444e-01,  6.8180e-02,  1.3917e-01,
        -1.3939e-02, -5.6503e-02, -1.4998e-01,  1.2571e-02, -5.7522e-02,
        -5.5444e-02,  1.1376e-03, -2.2298e-01,  3.6866e-02,  9.8856e-02,
         1.9400e-02,  5.2780e-02, -3.8074e-02, -2.8213e-01, -1.7166e-01,
         4.0922e-02,  4.2512e-02, -8.0305e-02, -2.2286e-01, -1.9930e-01,
        -1.8933e-02,  1.3296e-02, -4.8240e-02,  3.3855e-02, -3.1185e-01,
        -2.0602e-02, -5.5243e-02, -1.3267e-01,  1.8889e-02,  3.9676e-02,
        -8.0032e-02, -2.1793e-02, -5.2073e-02, -1.7964e-01, -1.2620e-01,
         5.8585e-02, -1.7356e-01,  1.6104e-01, -3.5342e-01, -5.3285e-02,
        -2.2080e-01,  3.3057e-02, -2.3040e-01,  6.5530e-02, -8.4436e-03,
        -1.9132e-01, -1.8110e-01, -5.4834e-01,  9.5743e-02, -1.0234e-01,
        -1.6544e-01,  9.1264e-02, -3.3948e-02, -1.0908e-01, -3.2670e-01,
        -5.5599e-02, -4.4952e-02, -1.4182e-01, -5.9106e-04, -5.1942e-02,
        -3.5438e-01, -1.7107e-02, -3.6016e-01,  1.3094e-02,  4.7181e-02,
         5.8088e-02, -2.3206e-01, -2.5944e-01,  1.6778e-01,  1.2941e-01,
         4.2930e-03, -7.7120e-02, -9.9264e-02, -7.8913e-02, -1.6003e-01,
         1.1841e-01, -9.2519e-02, -1.1226e-01, -2.0382e-02,  3.3598e-03,
        -1.3158e-01, -4.5235e-02, -3.1903e-03, -2.3384e-01, -1.0800e-02,
        -7.0271e-02, -3.7198e-02, -5.2208e-02,  3.7891e-02, -2.7499e-01,
         6.1314e-02,  1.5423e-02, -8.6392e-02,  6.0508e-02, -2.3775e-01,
         3.2587e-02, -1.4685e-01, -4.0935e-01, -5.4567e-01, -1.3351e-01,
        -2.2138e-01, -2.5541e-01,  1.2885e-01,  3.4984e-02, -1.0418e-01,
        -1.2372e-01, -1.6033e-01,  9.7559e-04, -1.7329e-01, -4.4947e-02,
         1.7207e-01, -1.1494e-01, -9.8491e-02, -1.1634e-02,  6.3902e-02,
         1.2406e-01, -6.0538e-02, -1.3077e-01, -1.2936e-01, -2.1342e-01,
        -1.8491e-02, -3.1837e-01, -2.2112e-02, -8.8116e-02,  7.5721e-03,
        -1.7836e-01, -2.7521e-01, -1.5644e-01, -2.3621e-01, -2.3742e-01,
        -5.0722e-02, -7.5436e-02, -1.9151e-02, -1.0906e-01, -2.0806e-02,
         9.0358e-03, -3.0709e-01, -1.4417e-01,  4.1841e-02,  1.2467e-02,
         6.0477e-02, -1.9490e-01, -1.6168e-01, -7.3877e-02, -3.8890e-03,
        -6.7295e-02, -9.3590e-02, -9.6513e-02, -1.0694e-01, -1.4060e-01,
         4.5601e-02, -3.1382e-01,  6.7053e-02, -2.0649e-01, -4.1459e-02,
        -3.2538e-01, -6.6923e-02, -2.9641e-02, -3.0785e-01, -2.0097e-01,
         2.5888e-02, -1.4042e-01, -4.0980e-02, -3.0108e-01, -3.5046e-02,
        -1.9125e-01, -6.2134e-02,  4.0727e-02, -4.4712e-01, -1.0027e-01,
        -2.4639e-01, -1.8088e-01,  5.9034e-02, -3.3731e-01, -1.9527e-01,
         4.1004e-02, -6.2978e-02,  1.1086e-01, -2.4142e-01, -3.4886e-01,
         2.7071e-02, -1.4452e-02, -2.4483e-01,  5.4649e-03,  6.5095e-02,
         1.4323e-01, -1.8334e-01,  9.3118e-02, -1.9051e-01, -9.9411e-02,
         1.3141e-01,  1.5090e-01, -1.4814e-01,  5.7192e-02, -6.4585e-02,
         1.5819e-02, -1.0234e-01, -4.0437e-02, -1.9086e-02,  1.2307e-01,
        -3.0146e-01,  7.7069e-02, -6.7366e-02, -2.3838e-01, -8.3499e-02,
         4.9520e-02, -4.2399e-02, -4.4920e-02,  2.1353e-02, -1.9763e-02,
         1.1512e-01, -1.5791e-01, -9.0208e-02, -6.6515e-01, -3.0532e-02,
        -1.0342e-01, -2.0146e-01, -1.2473e-01,  6.1656e-02, -4.2153e-02,
        -9.6025e-02,  2.2644e-02, -6.2178e-02, -4.4124e-02, -3.9037e-02,
        -7.1560e-02, -1.8185e-02,  4.6175e-02, -2.6127e-01, -2.0458e-01,
        -8.6416e-02, -2.9233e-01, -1.0907e-01, -9.0940e-02, -6.8183e-02,
        -2.1091e-01, -3.8059e-01, -4.7508e-02, -1.7644e-01, -2.6500e-02,
        -4.2258e-01, -1.2292e-03,  8.6301e-02,  5.9995e-02,  7.5526e-03,
         3.8866e-02,  3.5587e-02, -1.2163e-01, -1.8362e-01, -2.4524e-01,
        -2.2072e-01, -9.9408e-02, -1.6960e-01, -9.8510e-02, -4.6289e-01,
        -1.4931e-02, -1.0370e-01,  3.8169e-02, -2.4896e-01,  2.8626e-03])"
fc.8.weight,"tensor([[-7.7924e-03,  2.5083e-04,  2.1649e-04,  ...,  1.0353e-03,
          1.8987e-04, -1.0592e-03],
        [ 5.1654e-07, -4.6096e-07,  1.7849e-07,  ..., -4.0192e-07,
         -7.0796e-07,  3.6627e-07],
        [-3.1235e-03,  6.3294e-05, -1.4311e-04,  ..., -1.2944e-03,
          2.7327e-04,  1.2440e-04],
        ...,
        [ 5.6193e-03, -7.0456e-05,  5.9161e-04,  ..., -1.8209e-02,
          2.5479e-03,  3.6811e-05],
        [-7.0762e-07, -5.1987e-07, -1.6759e-07,  ...,  6.1351e-07,
          2.6582e-07, -5.4681e-07],
        [-6.7446e-07, -5.5167e-07, -1.4194e-07,  ...,  7.3792e-07,
          2.7285e-07, -4.8163e-07]])"
fc.8.bias,"tensor([ 1.3414e-01, -1.5708e-06, -1.3772e-01, -1.1724e-01, -8.4408e-02,
        -3.7833e-02, -9.0893e-02, -6.9883e-02, -8.4404e-02, -5.5616e-02,
        -4.4617e-02, -1.4826e-01, -8.1904e-02, -1.1064e-01, -1.0799e-01,
        -1.9727e-02, -1.0264e-01, -2.4600e-02, -9.5059e-02, -3.1709e-02,
        -6.1942e-02, -1.1959e-06, -2.6126e-06])"
